type,gender,workActivity,occupationIndustry,totalincome,relationshipStatus,habitationstatus,categorytags,currencyamount
Personal,Male,null,null,0,Single,Group,Transfer,469.83
Personal,Male,null,null,0,Single,Group,Transfer,6517.678
Personal,Male,null,null,0,Single,Group,Transfer,48
Personal,Male,null,null,0,Single,Group,Transfer,1425.797
Personal,Female,fulltime,5221 Depository credit intermediation,40009.2,Married,With Spouse,Transfer,39
Personal,Female,fulltime,5221 Depository credit intermediation,40009.2,Married,With Spouse,Transfer,1151.08
Personal,Female,fulltime,5221 Depository credit intermediation,40009.2,Married,With Spouse,Bills and Utilities,117.99
Personal,Female,fulltime,5221 Depository credit intermediation,40009.2,Married,With Spouse,Income,1538.82
Personal,Female,null,null,0,Single,With Parent,Food and Dining,1.19
Personal,Female,null,null,0,Single,With Parent,Shopping,26.63
Personal,Female,null,null,0,Single,With Parent,Food and Dining,7.55
Personal,Female,null,null,0,Single,With Parent,Food and Dining,2
Personal,Female,null,null,0,Single,With Parent,Transfer,24
Personal,Female,null,null,0,Single,With Parent,Transfer,111.28
Personal,Female,null,null,0,Single,With Parent,Food and Dining,3.66
Personal,Female,null,null,0,Single,With Parent,Food and Dining,4.2
Personal,Female,null,null,0,Single,With Parent,Food and Dining,6.61
Personal,Female,null,null,0,Single,With Parent,Food and Dining,2.18
Personal,Female,null,null,0,Single,With Parent,Food and Dining,7
Personal,Female,null,null,0,Single,With Parent,Food and Dining,3.81
Personal,Female,null,null,0,Single,With Parent,Food and Dining,7.1
Personal,Female,null,null,0,Single,With Parent,Transfer,464.7
Personal,Female,null,null,0,Single,With Parent,Shopping,39.67
Personal,Female,null,null,0,Single,With Parent,Food and Dining,4.78
Personal,Female,null,null,0,Single,With Parent,Food and Dining,4.3
Personal,Female,null,null,0,Single,With Parent,Transfer,71.127
Personal,Female,null,null,0,Single,With Parent,Food and Dining,2.92
Personal,Female,null,null,0,Single,With Parent,Food and Dining,5.35
Personal,Female,null,null,0,Single,With Parent,Transfer,487.935
Personal,Female,null,null,0,Single,With Parent,Food and Dining,4.08
Personal,Female,null,null,0,Single,With Parent,Food and Dining,2.22
Personal,Female,null,null,0,Single,With Parent,Food and Dining,6.6
Personal,Female,null,null,0,Single,With Parent,Food and Dining,3.02
Personal,Female,null,null,0,Single,With Parent,Food and Dining,2.72
Personal,Female,null,null,0,Single,With Parent,Food and Dining,4.28
Personal,Female,null,null,0,Single,With Parent,Food and Dining,5.61
Personal,Female,null,null,0,Single,With Parent,Food and Dining,3.95
Personal,Female,null,null,0,Single,With Parent,Food and Dining,2.33
Personal,Female,null,null,0,Single,With Parent,Food and Dining,4.41
Personal,Female,null,null,0,Single,With Parent,Food and Dining,2.24
Personal,Female,null,null,0,Single,With Parent,Food and Dining,28.41
Personal,Female,null,null,0,Single,With Parent,Food and Dining,1.91
Personal,Other,fulltime,"5412 Accounting, tax preparation, bookkeeping and payroll services",44709,Married,With Spouse,Transfer,205.14
Personal,Other,fulltime,"5412 Accounting, tax preparation, bookkeeping and payroll services",44709,Married,With Spouse,Income,1719.58
Personal,Other,fulltime,"5412 Accounting, tax preparation, bookkeeping and payroll services",44709,Married,With Spouse,Transfer,17883.6
Personal,Male,fulltime,4855 Charter bus industry,21496,Single,With Parent,Transfer,28
Personal,Male,fulltime,4855 Charter bus industry,21496,Single,With Parent,Income,826.77
Personal,Male,fulltime,4855 Charter bus industry,21496,Single,With Parent,Transfer,579.47
Personal,Male,fulltime,4855 Charter bus industry,21496,Single,With Parent,Transfer,295.21
Personal,Male,fulltime,4855 Charter bus industry,21496,Single,With Parent,Transfer,50
Personal,Female,parttime,"5111 Newspaper, periodical, book and director publishers",12545.28,Married,With Spouse,Transfer,843.31
Personal,Female,parttime,"5111 Newspaper, periodical, book and director publishers",12545.28,Married,With Spouse,Income,482.51
Personal,Female,parttime,"5111 Newspaper, periodical, book and director publishers",12545.28,Married,With Spouse,Transfer,210
Personal,Female,parttime,"5111 Newspaper, periodical, book and director publishers",12545.28,Married,With Spouse,Income,2509.06
Personal,Female,parttime,"5111 Newspaper, periodical, book and director publishers",12545.28,Married,With Spouse,Transfer,280
Personal,Female,parttime,"5111 Newspaper, periodical, book and director publishers",12545.28,Married,With Spouse,Transfer,84.12
Personal,Female,parttime,"5111 Newspaper, periodical, book and director publishers",12545.28,Married,With Spouse,Transfer,718.92
Personal,Male,parttime,3254 Pharmaceutical and medicine manufacturing,11898.75,Married,With Spouse,Transfer,1213.43
Personal,Male,parttime,3254 Pharmaceutical and medicine manufacturing,11898.75,Married,With Spouse,Bills and Utilities,83.21
Personal,Male,parttime,3254 Pharmaceutical and medicine manufacturing,11898.75,Married,With Spouse,Transfer,387.02
Personal,Male,parttime,3254 Pharmaceutical and medicine manufacturing,11898.75,Married,With Spouse,Income,457.64
Personal,Male,parttime,3254 Pharmaceutical and medicine manufacturing,11898.75,Married,With Spouse,Transfer,200
Personal,Male,parttime,3254 Pharmaceutical and medicine manufacturing,11898.75,Married,With Spouse,Transfer,715.55
Personal,Male,parttime,3254 Pharmaceutical and medicine manufacturing,11898.75,Married,With Spouse,Income,4759.5
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Entertainment,129.99
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Bills and Utilities,22
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Transfer,423.13
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Home,186.06
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Income,27256.24
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Bills and Utilities,22.86
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Bills and Utilities,255.26
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Bills and Utilities,45.89
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Bills and Utilities,98.89
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Home,154.7
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Mortgage and Rent,2541
Personal,Male,fulltime,8111 Automotive repair and maintenance,136281.2,Single,null,Shopping,142.97
Personal,Male,fulltime,"5419 Other professional, scientific and technical services",23638.89,Single,With Spouse,Bills and Utilities,131.84
Personal,Male,fulltime,"5419 Other professional, scientific and technical services",23638.89,Single,With Spouse,Income,909.19
